#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=65456, tid=75708
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\AJI\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 17 09:16:58 2026 India Standard Time elapsed time: 17.047599 seconds (0d 0h 0m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001cd00636840):  JavaThread "Daemon worker"        [_thread_in_vm, id=75708, stack(0x0000005db8100000,0x0000005db8200000) (1024K)]

Stack: [0x0000005db8100000,0x0000005db8200000]
  0x000001cd1ca2cdac: 0f1f 8400 | 1ca3 00fa | baf6 ffff | ff48 8b6c | 2448 4c8b | 9424 b000 | 0000 4c89 | 5424 2044 
  0x000001cd1ca2cdcc: 8b54 2430 | 4489 5424 | 284c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b54 
  0x000001cd1ca2cdec: 2478 4c89 | 5424 584c | 8b54 2468 | 4c89 5424 | 604c 8b94 | 24a8 0000 | 004c 8994 | 2490 0000 
  0x000001cd1ca2ce0c: 0066 6690 

  0x000001cd1ca2ce10: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2ce10: c5f8 77e8 

  0x000001cd1ca2ce14: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [88]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ce14: 6875 79ff 

  0x000001cd1ca2ce18: ;   {other}
  0x000001cd1ca2ce18: 0f1f 8400 | 88a3 00fb | baf6 ffff | ff48 8b6c | 2448 448b | 5c24 3044 | 895c 2428 | 4c8b 5424 
  0x000001cd1ca2ce38: 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4c89 4c24 | 504c 8b54 | 2478 4c89 | 5424 584c 
  0x000001cd1ca2ce58: 8b54 2468 | 4c89 5424 | 604c 894c | 2470 4c8b | 9424 a800 | 0000 4c89 | 9424 8800 | 0000 6690 
  0x000001cd1ca2ce78: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2ce78: c5f8 77e8 

  0x000001cd1ca2ce7c: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [112]=Oop [136]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4
                      ; - java.lang.ClassLoader::checkName@5
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2ce7c: 0075 79ff 

  0x000001cd1ca2ce80: ;   {other}
  0x000001cd1ca2ce80: 0f1f 8400 | f0a3 00fc | ba45 ffff | ff48 8b6c | 2448 4c8b | 9424 b000 | 0000 4c89 | 5424 2044 
  0x000001cd1ca2cea0: 8b54 2430 | 4489 5424 | 284c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b54 
  0x000001cd1ca2cec0: 2478 4c89 | 5424 504c | 8b54 2468 | 4c89 5424 | 584c 8b54 | 2470 4c89 | 5424 604c | 8b94 2480 
  0x000001cd1ca2cee0: 0000 004c | 8954 2478 | 4c8b 9424 | a800 0000 | 4c89 9424 | 8000 0000 | 4c8b 9424 | b800 0000 
  0x000001cd1ca2cf00: 4c89 9424 | 8800 0000 | 4c8b 9424 | b800 0000 | 4c89 9424 | b000 0000 | 4c8b 9424 | c000 0000 
  0x000001cd1ca2cf20: 4c89 9424 | b800 0000 | 448b 9424 | c800 0000 | 4489 5424 | 2c44 899c | 24cc 0000 | 0066 6690 
  0x000001cd1ca2cf40: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2cf40: c5f8 77e8 

  0x000001cd1ca2cf44: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [64]=Oop [80]=Oop [120]=Oop [128]=Oop [136]=Oop [176]=Oop [204]=NarrowOop [256]=Oop }
                      ;*ifnonnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.access.SharedSecrets::javaUtilJarAccess@5
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@0
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2cf44: 3874 79ff 

  0x000001cd1ca2cf48: ;   {other}
  0x000001cd1ca2cf48: 0f1f 8400 | b8a4 00fd | baf6 ffff | ff48 8b6c | 2448 448b | 5424 3044 | 8954 2428 | 4c8b 5424 
  0x000001cd1ca2cf68: 404c 8954 | 2438 4c8b | 5424 504c | 8954 2440 | 4c89 4c24 | 504c 8b54 | 2478 4c89 | 5424 584c 
  0x000001cd1ca2cf88: 8b54 2468 | 4c89 5424 | 604c 894c | 2470 4c8b | 9424 a800 | 0000 4c89 | 9424 9000 | 0000 6690 
  0x000001cd1ca2cfa8: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2cfa8: c5f8 77e8 

  0x000001cd1ca2cfac: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [88]=Oop [112]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4
                      ; - java.lang.ClassLoader::checkName@5
                      ; - java.lang.ClassLoader::findBootstrapClassOrNull@1
                      ; - java.lang.System$2::findBootstrapClassOrNull@1
                      ; - jdk.internal.loader.ClassLoaders$BootClassLoader::loadClassOrNull@4
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2cfac: d073 79ff 

  0x000001cd1ca2cfb0: ;   {other}
  0x000001cd1ca2cfb0: 0f1f 8400 | 20a5 00fe | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c | 8b94 24b0 | 0000 004c 
  0x000001cd1ca2cfd0: 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 6690 

  0x000001cd1ca2cfe0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2cfe0: c5f8 77e8 

  0x000001cd1ca2cfe4: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [72]=Oop [104]=Oop [120]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@78
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2cfe4: 9873 79ff 

  0x000001cd1ca2cfe8: ;   {other}
  0x000001cd1ca2cfe8: 0f1f 8400 | 58a5 00ff | ba45 ffff | ff4c 8b4c | 2448 4c89 | 4c24 204c | 8b8c 24b0 | 0000 004c 
  0x000001cd1ca2d008: 894c 2428 | 4c8b 4c24 | 504c 894c | 2448 4c8b | 4c24 784c | 894c 2458 | 4c89 4424 | 7844 895c 
  0x000001cd1ca2d028: 2434 4489 | 9424 8000 | 0000 6690 

  0x000001cd1ca2d034: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d034: c5f8 77e8 

  0x000001cd1ca2d038: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [52]=NarrowOop [72]=Oop [88]=Oop [104]=Oop [120]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@67
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@24
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d038: 4473 79ff 

  0x000001cd1ca2d03c: ;   {other}
  0x000001cd1ca2d03c: 0f1f 8400 | 0000 0000 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c | 8b94 24b0 | 0000 004c 
  0x000001cd1ca2d05c: 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 5424 784c | 8954 2470 | 4c8b 9424 | a800 0000 
  0x000001cd1ca2d07c: 4c89 9424 | 9800 0000 

  0x000001cd1ca2d084: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d084: c5f8 77e8 

  0x000001cd1ca2d088: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [72]=Oop [112]=Oop [152]=Oop [160]=Oop [168]=Oop [184]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@78
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d088: f472 79ff 

  0x000001cd1ca2d08c: ;   {other}
  0x000001cd1ca2d08c: 0f1f 8400 | 0000 0000 | ba45 ffff | ff4c 8b54 | 2448 4c89 | 5424 204c | 8b94 24b0 | 0000 004c 
  0x000001cd1ca2d0ac: 8954 2428 | 4c8b 5424 | 504c 8954 | 2448 4c8b | 5424 784c | 8954 2470 | 4c8b 9424 | a000 0000 
  0x000001cd1ca2d0cc: 4c89 9424 | 8800 0000 | 4c8b 9424 | a800 0000 | 4c89 9424 | 9800 0000 | 4c89 8c24 | a000 0000 
  0x000001cd1ca2d0ec: 4489 4424 | 3444 899c | 24a8 0000 | 0066 6690 

  0x000001cd1ca2d0fc: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d0fc: c5f8 77e8 

  0x000001cd1ca2d100: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [52]=NarrowOop [72]=Oop [112]=Oop [136]=Oop [152]=Oop [160]=Oop [184]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.concurrent.ConcurrentHashMap::get@67
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@24
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d100: 7c72 79ff 

  0x000001cd1ca2d104: ;   {other}
  0x000001cd1ca2d104: 0f1f 8400 | 0000 0000 | ba45 ffff | ff48 8b6c | 2448 4c8b | 5424 384c | 8954 2420 | 448b 5424 
  0x000001cd1ca2d124: 3044 8954 | 2428 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 | 504c 8954 | 2440 4c8b | 5424 784c 
  0x000001cd1ca2d144: 8954 2450 | 4c8b 5424 | 684c 8954 | 2458 4c8b | 5424 704c | 8954 2460 | 4c8b 9424 | 8000 0000 
  0x000001cd1ca2d164: 4c89 5424 | 784c 8b94 | 24b8 0000 | 004c 8994 | 2488 0000 | 004c 8b94 | 24b8 0000 | 004c 8994 
  0x000001cd1ca2d184: 24a8 0000 | 004c 8b94 | 24c0 0000 | 004c 8994 | 24b0 0000 | 0044 8b84 | 24c8 0000 | 0044 8944 
  0x000001cd1ca2d1a4: 242c 4c8b | 9424 d800 | 0000 4c89 | 9424 c000 | 0000 4c8b | 9424 d000 | 0000 4c89 | 9424 c800 
  0x000001cd1ca2d1c4: 0000 4c89 | 9c24 d800 | 0000 6690 

  0x000001cd1ca2d1d0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d1d0: c5f8 77e8 

  0x000001cd1ca2d1d4: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [64]=Oop [80]=Oop [120]=Oop [136]=Oop [152]=Oop [168]=Oop [192]=Oop [200]=Oop [216]=Oop [256]=Oop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.jar.JarFile::getManifestFromReference@148
                      ; - java.util.jar.JarFile::getManifest@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@22
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d1d4: a871 79ff 

  0x000001cd1ca2d1d8: ;   {other}
  0x000001cd1ca2d1d8: 0f1f 8400 | 0000 0000 | eb00 488b | e8e9 ea8b | ffff eb00 | 488b e8e9 | 188b ffff | bab5 ffff 
  0x000001cd1ca2d1f8: ff44 8b44 | 2430 4489 | 4424 284c | 8b54 2440 | 4c89 5424 | 384c 8b54 | 2450 4c89 | 5424 404c 
  0x000001cd1ca2d218: 8b54 2478 | 4c89 5424 | 504c 8b54 | 2468 4c89 | 5424 584c | 8b54 2470 | 4c89 5424 | 604c 8b94 
  0x000001cd1ca2d238: 2480 0000 | 004c 8954 | 2478 4889 | 8424 8800 | 0000 6690 

  0x000001cd1ca2d24c: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d24c: c5f8 77e8 

  0x000001cd1ca2d250: ; ImmutableOopMap {rbp=Oop [32]=Oop [64]=Oop [80]=Oop [120]=Oop [136]=Oop [168]=Oop [184]=Oop }
                      ;*astore_3 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@61
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d250: 2c71 79ff 

  0x000001cd1ca2d254: ;   {other}
  0x000001cd1ca2d254: 0f1f 8400 | 0000 0000 | ba97 ffff | ff48 8b6c | 2448 4c8b | 5424 604c | 8954 2420 | 448b 5c24 
  0x000001cd1ca2d274: 3044 895c | 2428 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 | 504c 8954 | 2440 4c8b | 5424 784c 
  0x000001cd1ca2d294: 8954 2450 

  0x000001cd1ca2d298: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d298: c5f8 77e8 

  0x000001cd1ca2d29c: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [64]=Oop [80]=Oop [104]=Oop [112]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@16
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d29c: e070 79ff 

  0x000001cd1ca2d2a0: ;   {other}
  0x000001cd1ca2d2a0: 0f1f 8400 | 0000 0000 | baf4 ffff | ff44 8b54 | 2430 4489 | 5424 284c | 8b54 2440 | 4c89 5424 
  0x000001cd1ca2d2c0: 384c 8b54 | 2450 4c89 | 5424 404c | 8b54 2478 | 4c89 5424 | 504c 8b54 | 2468 4c89 | 5424 5890 
  0x000001cd1ca2d2e0: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d2e0: c5f8 77e8 

  0x000001cd1ca2d2e4: ; ImmutableOopMap {rbp=Oop [64]=Oop [80]=Oop [176]=Oop [184]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::findClass@28
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d2e4: 9870 79ff 

  0x000001cd1ca2d2e8: ;   {other}
  0x000001cd1ca2d2e8: 0f1f 8400 | 0000 0000 | ba97 ffff | ff48 8b6c | 2448 4c8b | 5424 604c | 8954 2420 | 448b 5424 
  0x000001cd1ca2d308: 3044 8954 | 2428 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 | 504c 8954 | 2440 4c8b | 5424 784c 
  0x000001cd1ca2d328: 8954 2458 | 4c8b 5424 | 684c 8954 | 2460 4c8b | 9424 a000 | 0000 4c89 | 9424 8000 | 0000 4c8b 
  0x000001cd1ca2d348: 9424 a800 | 0000 4c89 | 9424 9800 | 0000 6690 

  0x000001cd1ca2d358: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d358: c5f8 77e8 

  0x000001cd1ca2d35c: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [64]=Oop [88]=Oop [128]=Oop [136]=Oop [152]=Oop [168]=Oop [184]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - jdk.internal.loader.BuiltinClassLoader::findLoadedModule@16
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
                      ; - java.lang.ClassLoader::loadClass@38
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d35c: 2070 79ff 

  0x000001cd1ca2d360: ;   {other}
  0x000001cd1ca2d360: 0f1f 8400 | 0000 0000 | ba97 ffff | ff48 8b6c | 2448 4c8b | 9424 8800 | 0000 4c89 | 5424 2044 
  0x000001cd1ca2d380: 8b54 2430 | 4489 5424 | 284c 8b54 | 2440 4c89 | 5424 384c | 8b54 2450 | 4c89 5424 | 404c 8b54 
  0x000001cd1ca2d3a0: 2478 4c89 | 5424 504c | 8b54 2468 | 4c89 5424 | 584c 8b54 | 2470 4c89 | 5424 604c | 8b94 2480 
  0x000001cd1ca2d3c0: 0000 004c | 8954 2478 | 4c8b 9424 | a800 0000 | 4c89 9424 | 8000 0000 | 4c8b 9424 | b800 0000 
  0x000001cd1ca2d3e0: 4c89 9424 | 8800 0000 | 4c8b 9424 | b800 0000 | 4c89 9424 | a800 0000 | 4c8b 9424 | c000 0000 
  0x000001cd1ca2d400: 4c89 9424 | b000 0000 | 448b 9424 | c800 0000 | 4489 9424 | b800 0000 | 4c8b 9424 | d000 0000 
  0x000001cd1ca2d420: 4c89 9424 | c800 0000 

  0x000001cd1ca2d428: ;   {runtime_call UncommonTrapBlob}
  0x000001cd1ca2d428: c5f8 77e8 

  0x000001cd1ca2d42c: ; ImmutableOopMap {rbp=Oop [32]=Oop [44]=NarrowOop [64]=Oop [80]=Oop [120]=Oop [128]=Oop [136]=Oop [168]=Oop [184]=NarrowOop [200]=Oop [208]=Oop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@18
                      ; - java.lang.StringLatin1::newString@16
                      ; - java.lang.String::substring@41
                      ; - java.net.URLClassLoader::defineClass@28
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
                      ; - java.security.AccessController::executePrivileged@29
                      ; - java.security.AccessController::doPrivileged@13
                      ; - java.net.URLClassLoader::findClass@13
                      ; - java.lang.ClassLoader::loadClass@69
                      ; - java.lang.ClassLoader::loadClass@38
  0x000001cd1ca2d42c: 506f 79ff 

  0x000001cd1ca2d430: ;   {other}
  0x000001cd1ca2d430: 0f1f 8400 | 0000 0000 | 498b cb48 | 8d94 2438 | 0100 004d | 8bc7 c5f8 | 7749 ba40 | d982 effc 
  0x000001cd1ca2d450: 7f00 0041 

  0x000001cd1ca2d454: ;   {other}
  0x000001cd1ca2d454: ffd2 0f1f | 8400 0000 | 0000 e9e5 | 0000 0048 | 8bd8 eb36 | 488b d8eb | 3148 8bd8 | e9d3 0000 
  0x000001cd1ca2d474: 0048 8bd8 | e9cb 0000 | 0048 8bd8 | eb1c 488b | d8eb 1748 | 8bd8 eb12 | 488b d8eb | 0d48 8bd8 
  0x000001cd1ca2d494: eb08 488b | d8eb 0348 | 8bd8 4c8b | 5c24 6848 | 8d84 2438 | 0100 0048 | 8338 000f | 8479 0000 
  0x000001cd1ca2d4b4: 004d 8b13 | 41f6 c202 | 0f84 6200 | 0000 4983 | ba86 0000 | 0000 7409 | 49ff 8a86 | 0000 00eb 
  0x000001cd1ca2d4d4: 4b49 8b82 | 9600 0000 | 490b 828e | 0000 0075 | 0a49 c742 | 3e00 0000 | 00eb 3d49 | 83ba 9e00 
  0x000001cd1ca2d4f4: 0000 0074 | 2248 33c0 | 49c7 423e | 0000 0000 | f083 0424 | 0049 83ba | 9e00 0000 | 0075 0df0 
  0x000001cd1ca2d514: 4d0f b17a | 3e75 0583 | c801 eb0c | a800 eb08 | 4c8b 10f0 | 4d0f b113 | 750a 49ff | 8f50 0500 
  0x000001cd1ca2d534: 0045 33d2 | 0f85 fafe | ffff eb08 | 488b d8eb | 0348 8bd8 | 448b 5308 | 49bb 0000 | 003b cd01 
  0x000001cd1ca2d554: ;   {no_reloc}
  0x000001cd1ca2d554: 0000 4d03 | da48 8beb | e9bc 87ff | ff49 8bf9 | 498b cb48 | 8d94 2440 | 0100 004d | 8bc7 c5f8 
  0x000001cd1ca2d574: 7749 ba40 | d982 effc | 7f00 0041 

  0x000001cd1ca2d580: ;   {other}
  0x000001cd1ca2d580: ffd2 0f1f | 8400 0000 | 0000 4c8b | cfe9 2e01 | 0000 488b | d8eb 3c48 | 8bd8 eb37 | 488b d84c 
  0x000001cd1ca2d5a0: 8b4c 2420 | e917 0100 | 0048 8bd8 | e9fb 0000 | 0048 8bd8 | 4c8b 8c24 | e000 0000 | eb46 488b 
  0x000001cd1ca2d5c0: d84c 8b8c | 24e0 0000 | 00eb 3948 | 8bd8 eb03 | 488b d84c | 8b8c 24e0 | 0000 00eb | 2748 8bd8 
  0x000001cd1ca2d5e0: 4c8b 8c24 | e000 0000 | eb1a 488b | d849 b900 | 001e 2bcd | 0100 00eb | 0b48 8bd8 | 4c8b 8c24 
  0x000001cd1ca2d600: e000 0000 | 4c8b 9c24 | a800 0000 | 488d 8424 | 4001 0000 | 4883 3800 | 0f84 7900 | 0000 4d8b 
  0x000001cd1ca2d620: 1341 f6c2 | 020f 8462 | 0000 0049 | 83ba 8600 | 0000 0074 | 0949 ff8a | 8600 0000 | eb4b 498b 
  0x000001cd1ca2d640: 8296 0000 | 0049 0b82 | 8e00 0000 | 750a 49c7 | 423e 0000 | 0000 eb3d | 4983 ba9e | 0000 0000 
  0x000001cd1ca2d660: 7422 4833 | c049 c742 | 3e00 0000 | 00f0 8304 | 2400 4983 | ba9e 0000 | 0000 750d | f04d 0fb1 
  0x000001cd1ca2d680: ;   {no_reloc}
  0x000001cd1ca2d680: 7a3e 7505 | 83c8 01eb | 0ca8 00eb | 084c 8b10 | f04d 0fb1 | 1375 0a49 | ff8f 5005 | 0000 4533 
  0x000001cd1ca2d6a0: d20f 85ba | feff ffeb | 1748 8bd8 | 49b9 0000 | 1e2b cd01 | 0000 eb08 | 488b d84c | 8b4c 2420 
  0x000001cd1ca2d6c0: 4c8b c344 | 8b5b 0849 | ba00 0000 | 3bcd 0100 | 004d 03d3 | eb1e 4c8b | c044 8b58 | 0849 ba00 
  0x000001cd1ca2d6e0: 0000 3bcd | 0100 004d | 03d3 49b9 | 0000 1e2b | cd01 0000 | 4d8b 5250 

  0x000001cd1ca2d6f8: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001cd1ca2d6f8: 49bb 8893 | 063b cd01 | 0000 4d3b | d30f 84f2 | 74ff ff49 | 8be8 e959 | 85ff ffba | b5ff ffff 
  0x000001cd1ca2d718: 448b 4424 | 3044 8944 | 2428 4c8b | 5424 404c | 8954 2438 | 4c8b 5424 | 504c 8954 | 2440 4c8b 
